State,Year,State_Year,Percent_Allocation
ALABAMA,2006,ALABAMA 2006,0.017216036
ALABAMA,2007,ALABAMA 2007,0.019316963
ALABAMA,2008,ALABAMA 2008,0.016350465
ALABAMA,2009,ALABAMA 2009,0.016500435
ALABAMA,2010,ALABAMA 2010,0.015822369
ALABAMA,2011,ALABAMA 2011,0.015988103
ALABAMA,2012,ALABAMA 2012,0.015829977
ALABAMA,2013,ALABAMA 2013,0.017157201
ALABAMA,2014,ALABAMA 2014,0.016859237
ALABAMA,2015,ALABAMA 2015,0.014876655
ALABAMA,2016,ALABAMA 2016,0.015212202
ALABAMA,2017,ALABAMA 2017,0.015089749
ALABAMA,2018,ALABAMA 2018,0.016275099
ALABAMA,2019,ALABAMA 2019,0.017189685
ALASKA,2006,ALASKA 2006,0.003715872
ALASKA,2007,ALASKA 2007,0.0037625
ALASKA,2008,ALASKA 2008,0.003277386
ALASKA,2009,ALASKA 2009,0.003173142
ALASKA,2010,ALASKA 2010,0.00575086
ALASKA,2011,ALASKA 2011,0.005111358
ALASKA,2012,ALASKA 2012,0.003982786
ALASKA,2013,ALASKA 2013,0.005221898
ALASKA,2014,ALASKA 2014,0.005628025
ALASKA,2015,ALASKA 2015,0.004907894
ALASKA,2016,ALASKA 2016,0.004322221
ALASKA,2017,ALASKA 2017,0.004299124
ALASKA,2018,ALASKA 2018,0.004391882
ALASKA,2019,ALASKA 2019,0.004381297
ARIZONA,2006,ARIZONA 2006,0.008383531
ARIZONA,2007,ARIZONA 2007,0.009920136
ARIZONA,2008,ARIZONA 2008,0.008086163
ARIZONA,2009,ARIZONA 2009,0.008132346
ARIZONA,2010,ARIZONA 2010,0.010184084
ARIZONA,2011,ARIZONA 2011,0.010980082
ARIZONA,2012,ARIZONA 2012,0.011320882
ARIZONA,2013,ARIZONA 2013,0.013264497
ARIZONA,2014,ARIZONA 2014,0.013791835
ARIZONA,2015,ARIZONA 2015,0.014235192
ARIZONA,2016,ARIZONA 2016,0.014396455
ARIZONA,2017,ARIZONA 2017,0.013141053
ARIZONA,2018,ARIZONA 2018,0.014193194
ARIZONA,2019,ARIZONA 2019,0.015426716
ARKANSAS,2006,ARKANSAS 2006,0.009294977
ARKANSAS,2007,ARKANSAS 2007,0.010818348
ARKANSAS,2008,ARKANSAS 2008,0.009170877
ARKANSAS,2009,ARKANSAS 2009,0.009096006
ARKANSAS,2010,ARKANSAS 2010,0.008838231
ARKANSAS,2011,ARKANSAS 2011,0.008516196
ARKANSAS,2012,ARKANSAS 2012,0.008985506
ARKANSAS,2013,ARKANSAS 2013,0.008762018
ARKANSAS,2014,ARKANSAS 2014,0.008762399
ARKANSAS,2015,ARKANSAS 2015,0.008461325
ARKANSAS,2016,ARKANSAS 2016,0.008911666
ARKANSAS,2017,ARKANSAS 2017,0.008437912
ARKANSAS,2018,ARKANSAS 2018,0.00931138
ARKANSAS,2019,ARKANSAS 2019,0.009041187
CALIFORNIA,2006,CALIFORNIA 2006,0.06254559
CALIFORNIA,2007,CALIFORNIA 2007,0.056900051
CALIFORNIA,2008,CALIFORNIA 2008,0.054455486
CALIFORNIA,2009,CALIFORNIA 2009,0.053027061
CALIFORNIA,2010,CALIFORNIA 2010,0.044793255
CALIFORNIA,2011,CALIFORNIA 2011,0.044532038
CALIFORNIA,2012,CALIFORNIA 2012,0.044515302
CALIFORNIA,2013,CALIFORNIA 2013,0.04433303
CALIFORNIA,2014,CALIFORNIA 2014,0.045356637
CALIFORNIA,2015,CALIFORNIA 2015,0.053711438
CALIFORNIA,2016,CALIFORNIA 2016,0.055037384
CALIFORNIA,2017,CALIFORNIA 2017,0.052310033
CALIFORNIA,2018,CALIFORNIA 2018,0.055224211
CALIFORNIA,2019,CALIFORNIA 2019,0.05990855
COLORADO,2006,COLORADO 2006,0.011481664
COLORADO,2007,COLORADO 2007,0.012797757
COLORADO,2008,COLORADO 2008,0.013101804
COLORADO,2009,COLORADO 2009,0.013050192
COLORADO,2010,COLORADO 2010,0.013328811
COLORADO,2011,COLORADO 2011,0.012472313
COLORADO,2012,COLORADO 2012,0.012674211
COLORADO,2013,COLORADO 2013,0.012643055
COLORADO,2014,COLORADO 2014,0.012703998
COLORADO,2015,COLORADO 2015,0.013914727
COLORADO,2016,COLORADO 2016,0.014134961
COLORADO,2017,COLORADO 2017,0.014838804
COLORADO,2018,COLORADO 2018,0.014219504
COLORADO,2019,COLORADO 2019,0.014380779
CONNECTICUT,2006,CONNECTICUT 2006,0.019520627
CONNECTICUT,2007,CONNECTICUT 2007,0.017317158
CONNECTICUT,2008,CONNECTICUT 2008,0.021445712
CONNECTICUT,2009,CONNECTICUT 2009,0.021641445
CONNECTICUT,2010,CONNECTICUT 2010,0.022053815
CONNECTICUT,2011,CONNECTICUT 2011,0.022386524
CONNECTICUT,2012,CONNECTICUT 2012,0.023984134
CONNECTICUT,2013,CONNECTICUT 2013,0.024164709
CONNECTICUT,2014,CONNECTICUT 2014,0.023714599
CONNECTICUT,2015,CONNECTICUT 2015,0.027112713
CONNECTICUT,2016,CONNECTICUT 2016,0.025076536
CONNECTICUT,2017,CONNECTICUT 2017,0.024110011
CONNECTICUT,2018,CONNECTICUT 2018,0.022646695
CONNECTICUT,2019,CONNECTICUT 2019,0.020690095
DELAWARE,2006,DELAWARE 2006,0.004317706
DELAWARE,2007,DELAWARE 2007,0.004347685
DELAWARE,2008,DELAWARE 2008,0.004496285
DELAWARE,2009,DELAWARE 2009,0.004534179
DELAWARE,2010,DELAWARE 2010,0.003753169
DELAWARE,2011,DELAWARE 2011,0.003729304
DELAWARE,2012,DELAWARE 2012,0.003750734
DELAWARE,2013,DELAWARE 2013,0.004213455
DELAWARE,2014,DELAWARE 2014,0.004267262
DELAWARE,2015,DELAWARE 2015,0.004072953
DELAWARE,2016,DELAWARE 2016,0.004088025
DELAWARE,2017,DELAWARE 2017,0.003847412
DELAWARE,2018,DELAWARE 2018,0.004118313
DELAWARE,2019,DELAWARE 2019,0.00383291
DISTRICT OF COLUMBIA,2006,DISTRICT OF COLUMBIA 2006,0.003205946
DISTRICT OF COLUMBIA,2007,DISTRICT OF COLUMBIA 2007,0.003089931
DISTRICT OF COLUMBIA,2008,DISTRICT OF COLUMBIA 2008,0.003245032
DISTRICT OF COLUMBIA,2009,DISTRICT OF COLUMBIA 2009,0.003281828
DISTRICT OF COLUMBIA,2010,DISTRICT OF COLUMBIA 2010,0.001811431
DISTRICT OF COLUMBIA,2011,DISTRICT OF COLUMBIA 2011,0.001922045
DISTRICT OF COLUMBIA,2012,DISTRICT OF COLUMBIA 2012,0.001939685
DISTRICT OF COLUMBIA,2013,DISTRICT OF COLUMBIA 2013,0.001844102
DISTRICT OF COLUMBIA,2014,DISTRICT OF COLUMBIA 2014,0.001488891
DISTRICT OF COLUMBIA,2015,DISTRICT OF COLUMBIA 2015,0.001727188
DISTRICT OF COLUMBIA,2016,DISTRICT OF COLUMBIA 2016,0.001886549
DISTRICT OF COLUMBIA,2017,DISTRICT OF COLUMBIA 2017,0.002067982
DISTRICT OF COLUMBIA,2018,DISTRICT OF COLUMBIA 2018,0.002589583
DISTRICT OF COLUMBIA,2019,DISTRICT OF COLUMBIA 2019,0.001929175
FLORIDA,2006,FLORIDA 2006,0.035828645
FLORIDA,2007,FLORIDA 2007,0.041871799
FLORIDA,2008,FLORIDA 2008,0.037403068
FLORIDA,2009,FLORIDA 2009,0.037809882
FLORIDA,2010,FLORIDA 2010,0.047282008
FLORIDA,2011,FLORIDA 2011,0.045826792
FLORIDA,2012,FLORIDA 2012,0.045926282
FLORIDA,2013,FLORIDA 2013,0.054750389
FLORIDA,2014,FLORIDA 2014,0.052006626
FLORIDA,2015,FLORIDA 2015,0.040573958
FLORIDA,2016,FLORIDA 2016,0.039356377
FLORIDA,2017,FLORIDA 2017,0.039436215
FLORIDA,2018,FLORIDA 2018,0.042255563
FLORIDA,2019,FLORIDA 2019,0.043715512
GEORGIA,2006,GEORGIA 2006,0.024451296
GEORGIA,2007,GEORGIA 2007,0.028287036
GEORGIA,2008,GEORGIA 2008,0.027093154
GEORGIA,2009,GEORGIA 2009,0.027340526
GEORGIA,2010,GEORGIA 2010,0.026195733
GEORGIA,2011,GEORGIA 2011,0.026405664
GEORGIA,2012,GEORGIA 2012,0.027418267
GEORGIA,2013,GEORGIA 2013,0.031365246
GEORGIA,2014,GEORGIA 2014,0.03166021
GEORGIA,2015,GEORGIA 2015,0.030677918
GEORGIA,2016,GEORGIA 2016,0.02924319
GEORGIA,2017,GEORGIA 2017,0.029106765
GEORGIA,2018,GEORGIA 2018,0.031197558
GEORGIA,2019,GEORGIA 2019,0.033115651
HAWAII,2006,HAWAII 2006,0.001043165
HAWAII,2007,HAWAII 2007,0.001005817
HAWAII,2008,HAWAII 2008,0.000980376
HAWAII,2009,HAWAII 2009,0.000991543
HAWAII,2010,HAWAII 2010,0.001500837
HAWAII,2011,HAWAII 2011,0.001495314
HAWAII,2012,HAWAII 2012,0.002048765
HAWAII,2013,HAWAII 2013,0.001851936
HAWAII,2014,HAWAII 2014,0.002297797
HAWAII,2015,HAWAII 2015,0.002194086
HAWAII,2016,HAWAII 2016,0.001964894
HAWAII,2017,HAWAII 2017,0.001684739
HAWAII,2018,HAWAII 2018,0.00148586
HAWAII,2019,HAWAII 2019,0.001480244
IDAHO,2006,IDAHO 2006,0.00329856
IDAHO,2007,IDAHO 2007,0.003859041
IDAHO,2008,IDAHO 2008,0.003559379
IDAHO,2009,IDAHO 2009,0.003309199
IDAHO,2010,IDAHO 2010,0.003958592
IDAHO,2011,IDAHO 2011,0.003493122
IDAHO,2012,IDAHO 2012,0.003348727
IDAHO,2013,IDAHO 2013,0.003394536
IDAHO,2014,IDAHO 2014,0.003710714
IDAHO,2015,IDAHO 2015,0.003636383
IDAHO,2016,IDAHO 2016,0.003867833
IDAHO,2017,IDAHO 2017,0.003510203
IDAHO,2018,IDAHO 2018,0.003434689
IDAHO,2019,IDAHO 2019,0.003617895
ILLINOIS,2006,ILLINOIS 2006,0.059595454
ILLINOIS,2007,ILLINOIS 2007,0.047957763
ILLINOIS,2008,ILLINOIS 2008,0.049497399
ILLINOIS,2009,ILLINOIS 2009,0.049983896
ILLINOIS,2010,ILLINOIS 2010,0.048428865
ILLINOIS,2011,ILLINOIS 2011,0.050137809
ILLINOIS,2012,ILLINOIS 2012,0.052430204
ILLINOIS,2013,ILLINOIS 2013,0.046547572
ILLINOIS,2014,ILLINOIS 2014,0.045100466
ILLINOIS,2015,ILLINOIS 2015,0.040752923
ILLINOIS,2016,ILLINOIS 2016,0.042445115
ILLINOIS,2017,ILLINOIS 2017,0.04465936
ILLINOIS,2018,ILLINOIS 2018,0.041282297
ILLINOIS,2019,ILLINOIS 2019,0.043611067
INDIANA,2006,INDIANA 2006,0.022042783
INDIANA,2007,INDIANA 2007,0.022091232
INDIANA,2008,INDIANA 2008,0.021185436
INDIANA,2009,INDIANA 2009,0.02127754
INDIANA,2010,INDIANA 2010,0.021470442
INDIANA,2011,INDIANA 2011,0.02080388
INDIANA,2012,INDIANA 2012,0.022091504
INDIANA,2013,INDIANA 2013,0.018142293
INDIANA,2014,INDIANA 2014,0.019335367
INDIANA,2015,INDIANA 2015,0.017123578
INDIANA,2016,INDIANA 2016,0.0179186
INDIANA,2017,INDIANA 2017,0.017950942
INDIANA,2018,INDIANA 2018,0.017899538
INDIANA,2019,INDIANA 2019,0.017864594
IOWA,2006,IOWA 2006,0.011998329
IOWA,2007,IOWA 2007,0.010852444
IOWA,2008,IOWA 2008,0.010590247
IOWA,2009,IOWA 2009,0.010638886
IOWA,2010,IOWA 2010,0.010279461
IOWA,2011,IOWA 2011,0.010994157
IOWA,2012,IOWA 2012,0.010802941
IOWA,2013,IOWA 2013,0.010010827
IOWA,2014,IOWA 2014,0.010650204
IOWA,2015,IOWA 2015,0.010045696
IOWA,2016,IOWA 2016,0.01053901
IOWA,2017,IOWA 2017,0.011111465
IOWA,2018,IOWA 2018,0.010030984
IOWA,2019,IOWA 2019,0.009775131
KANSAS,2006,KANSAS 2006,0.010941904
KANSAS,2007,KANSAS 2007,0.011051658
KANSAS,2008,KANSAS 2008,0.011020535
KANSAS,2009,KANSAS 2009,0.01106172
KANSAS,2010,KANSAS 2010,0.00978371
KANSAS,2011,KANSAS 2011,0.009931797
KANSAS,2012,KANSAS 2012,0.009669315
KANSAS,2013,KANSAS 2013,0.010015058
KANSAS,2014,KANSAS 2014,0.00944562
KANSAS,2015,KANSAS 2015,0.009320644
KANSAS,2016,KANSAS 2016,0.009824229
KANSAS,2017,KANSAS 2017,0.010445471
KANSAS,2018,KANSAS 2018,0.01048145
KANSAS,2019,KANSAS 2019,0.010534771
KENTUCKY,2006,KENTUCKY 2006,0.018107086
KENTUCKY,2007,KENTUCKY 2007,0.01688127
KENTUCKY,2008,KENTUCKY 2008,0.016232992
KENTUCKY,2009,KENTUCKY 2009,0.016208234
KENTUCKY,2010,KENTUCKY 2010,0.012433404
KENTUCKY,2011,KENTUCKY 2011,0.012556674
KENTUCKY,2012,KENTUCKY 2012,0.013436055
KENTUCKY,2013,KENTUCKY 2013,0.013292194
KENTUCKY,2014,KENTUCKY 2014,0.014568358
KENTUCKY,2015,KENTUCKY 2015,0.013184325
KENTUCKY,2016,KENTUCKY 2016,0.013945259
KENTUCKY,2017,KENTUCKY 2017,0.014623382
KENTUCKY,2018,KENTUCKY 2018,0.015116737
KENTUCKY,2019,KENTUCKY 2019,0.015464692
LOUISIANA,2006,LOUISIANA 2006,0.01679498
LOUISIANA,2007,LOUISIANA 2007,0.017040505
LOUISIANA,2008,LOUISIANA 2008,0.015006069
LOUISIANA,2009,LOUISIANA 2009,0.015138409
LOUISIANA,2010,LOUISIANA 2010,0.013243725
LOUISIANA,2011,LOUISIANA 2011,0.013647818
LOUISIANA,2012,LOUISIANA 2012,0.014139961
LOUISIANA,2013,LOUISIANA 2013,0.013776493
LOUISIANA,2014,LOUISIANA 2014,0.01386822
LOUISIANA,2015,LOUISIANA 2015,0.01236083
LOUISIANA,2016,LOUISIANA 2016,0.013940802
LOUISIANA,2017,LOUISIANA 2017,0.013966437
LOUISIANA,2018,LOUISIANA 2018,0.014901851
LOUISIANA,2019,LOUISIANA 2019,0.015873445
MAINE,2006,MAINE 2006,0.009285526
MAINE,2007,MAINE 2007,0.00721601
MAINE,2008,MAINE 2008,0.009886465
MAINE,2009,MAINE 2009,0.009083319
MAINE,2010,MAINE 2010,0.011265762
MAINE,2011,MAINE 2011,0.010904746
MAINE,2012,MAINE 2012,0.010103025
MAINE,2013,MAINE 2013,0.009273582
MAINE,2014,MAINE 2014,0.01041446
MAINE,2015,MAINE 2015,0.010519927
MAINE,2016,MAINE 2016,0.01065806
MAINE,2017,MAINE 2017,0.010621934
MAINE,2018,MAINE 2018,0.010246714
MAINE,2019,MAINE 2019,0.009356204
MARYLAND,2006,MARYLAND 2006,0.026993387
MARYLAND,2007,MARYLAND 2007,0.024207232
MARYLAND,2008,MARYLAND 2008,0.026350082
MARYLAND,2009,MARYLAND 2009,0.026516028
MARYLAND,2010,MARYLAND 2010,0.019652195
MARYLAND,2011,MARYLAND 2011,0.020802029
MARYLAND,2012,MARYLAND 2012,0.021966998
MARYLAND,2013,MARYLAND 2013,0.023439491
MARYLAND,2014,MARYLAND 2014,0.021931646
MARYLAND,2015,MARYLAND 2015,0.022058133
MARYLAND,2016,MARYLAND 2016,0.023468437
MARYLAND,2017,MARYLAND 2017,0.024077443
MARYLAND,2018,MARYLAND 2018,0.024862151
MARYLAND,2019,MARYLAND 2019,0.023709335
MASSACHUSETTS,2006,MASSACHUSETTS 2006,0.031170679
MASSACHUSETTS,2007,MASSACHUSETTS 2007,0.030433461
MASSACHUSETTS,2008,MASSACHUSETTS 2008,0.032820665
MASSACHUSETTS,2009,MASSACHUSETTS 2009,0.033109918
MASSACHUSETTS,2010,MASSACHUSETTS 2010,0.037572226
MASSACHUSETTS,2011,MASSACHUSETTS 2011,0.037180791
MASSACHUSETTS,2012,MASSACHUSETTS 2012,0.037298668
MASSACHUSETTS,2013,MASSACHUSETTS 2013,0.040318107
MASSACHUSETTS,2014,MASSACHUSETTS 2014,0.041377575
MASSACHUSETTS,2015,MASSACHUSETTS 2015,0.043952566
MASSACHUSETTS,2016,MASSACHUSETTS 2016,0.045010421
MASSACHUSETTS,2017,MASSACHUSETTS 2017,0.044066715
MASSACHUSETTS,2018,MASSACHUSETTS 2018,0.040500877
MASSACHUSETTS,2019,MASSACHUSETTS 2019,0.036059047
MICHIGAN,2006,MICHIGAN 2006,0.039398428
MICHIGAN,2007,MICHIGAN 2007,0.046507281
MICHIGAN,2008,MICHIGAN 2008,0.046203883
MICHIGAN,2009,MICHIGAN 2009,0.046451141
MICHIGAN,2010,MICHIGAN 2010,0.050404142
MICHIGAN,2011,MICHIGAN 2011,0.048191205
MICHIGAN,2012,MICHIGAN 2012,0.048627113
MICHIGAN,2013,MICHIGAN 2013,0.049659535
MICHIGAN,2014,MICHIGAN 2014,0.046805006
MICHIGAN,2015,MICHIGAN 2015,0.045349262
MICHIGAN,2016,MICHIGAN 2016,0.04357246
MICHIGAN,2017,MICHIGAN 2017,0.041475809
MICHIGAN,2018,MICHIGAN 2018,0.040133761
MICHIGAN,2019,MICHIGAN 2019,0.04248562
MINNESOTA,2006,MINNESOTA 2006,0.017823142
MINNESOTA,2007,MINNESOTA 2007,0.017892763
MINNESOTA,2008,MINNESOTA 2008,0.01940238
MINNESOTA,2009,MINNESOTA 2009,0.019165306
MINNESOTA,2010,MINNESOTA 2010,0.02022816
MINNESOTA,2011,MINNESOTA 2011,0.020254352
MINNESOTA,2012,MINNESOTA 2012,0.020472596
MINNESOTA,2013,MINNESOTA 2013,0.018491876
MINNESOTA,2014,MINNESOTA 2014,0.019212176
MINNESOTA,2015,MINNESOTA 2015,0.0182671
MINNESOTA,2016,MINNESOTA 2016,0.018688557
MINNESOTA,2017,MINNESOTA 2017,0.020439604
MINNESOTA,2018,MINNESOTA 2018,0.018874664
MINNESOTA,2019,MINNESOTA 2019,0.018547774
MISSISSIPPI,2006,MISSISSIPPI 2006,0.015380635
MISSISSIPPI,2007,MISSISSIPPI 2007,0.011054836
MISSISSIPPI,2008,MISSISSIPPI 2008,0.009435684
MISSISSIPPI,2009,MISSISSIPPI 2009,0.009509751
MISSISSIPPI,2010,MISSISSIPPI 2010,0.009740891
MISSISSIPPI,2011,MISSISSIPPI 2011,0.00939977
MISSISSIPPI,2012,MISSISSIPPI 2012,0.009904143
MISSISSIPPI,2013,MISSISSIPPI 2013,0.009545654
MISSISSIPPI,2014,MISSISSIPPI 2014,0.009525237
MISSISSIPPI,2015,MISSISSIPPI 2015,0.008247626
MISSISSIPPI,2016,MISSISSIPPI 2016,0.009096227
MISSISSIPPI,2017,MISSISSIPPI 2017,0.009322952
MISSISSIPPI,2018,MISSISSIPPI 2018,0.009557778
MISSISSIPPI,2019,MISSISSIPPI 2019,0.009383285
MISSOURI,2006,MISSOURI 2006,0.024310779
MISSOURI,2007,MISSOURI 2007,0.024966568
MISSOURI,2008,MISSOURI 2008,0.023287445
MISSOURI,2009,MISSOURI 2009,0.023088849
MISSOURI,2010,MISSOURI 2010,0.020141776
MISSOURI,2011,MISSOURI 2011,0.020114121
MISSOURI,2012,MISSOURI 2012,0.018290742
MISSOURI,2013,MISSOURI 2013,0.019632446
MISSOURI,2014,MISSOURI 2014,0.020213271
MISSOURI,2015,MISSOURI 2015,0.021397425
MISSOURI,2016,MISSOURI 2016,0.021454343
MISSOURI,2017,MISSOURI 2017,0.021402921
MISSOURI,2018,MISSOURI 2018,0.022159832
MISSOURI,2019,MISSOURI 2019,0.02173394
