State,Year,State_Year,Total_HDD,Total_CDD
ALABAMA,1998,ALABAMA 1998,822,2176
ALABAMA,1999,ALABAMA 1999,1035,1987
ALABAMA,2000,ALABAMA 2000,1384,2206
ALABAMA,2001,ALABAMA 2001,955,1842
ALABAMA,2002,ALABAMA 2002,1157,2218
ALABAMA,2003,ALABAMA 2003,1070,1903
ALABAMA,2004,ALABAMA 2004,924,2082
ALABAMA,2005,ALABAMA 2005,1143,2093.0
ALABAMA,2006,ALABAMA 2006,1046,2233.0
ALABAMA,2007,ALABAMA 2007,876,2290.0
ALABAMA,2008,ALABAMA 2008,1097,1957.0
ALABAMA,2009,ALABAMA 2009,1124,1922.0
ALABAMA,2010,ALABAMA 2010,1191,2346.0
ALABAMA,2011,ALABAMA 2011,995,2150.0
ALABAMA,2012,ALABAMA 2012,999,2086.0
ALABAMA,2013,ALABAMA 2013,1070,1903.0
ALABAMA,2014,ALABAMA 2014,1065,1980.0
ALABAMA,2015,ALABAMA 2015,615,2173.0
ALABAMA,2016,ALABAMA 2016,735,2500.0
ALABAMA,2017,ALABAMA 2017,991,2134.0
ALABAMA,2018,ALABAMA 2018,1005,2304.0
ALABAMA,2019,ALABAMA 2019,917,2413.0
ALABAMA,2020,ALABAMA 2020,893,2096.0
ALABAMA	      68,1997,ALABAMA	      68 1997,1319,
ALASKA,1998,ALASKA 1998,4862,11
ALASKA,1999,ALASKA 1999,5049,19
ALASKA,2000,ALASKA 2000,4566,4
ALASKA,2001,ALASKA 2001,5141,6
ALASKA,2002,ALASKA 2002,4080,12
ALASKA,2003,ALASKA 2003,4671,22
ALASKA,2004,ALASKA 2004,4372,47
ALASKA,2005,ALASKA 2005,4585,14.0
ALASKA,2006,ALASKA 2006,4959,2.0
ALASKA,2007,ALASKA 2007,4450,13.0
ALASKA,2008,ALASKA 2008,5299,6.0
ALASKA,2009,ALASKA 2009,4699,17.0
ALASKA,2010,ALASKA 2010,4851,11.0
ALASKA,2011,ALASKA 2011,4868,7.0
ALASKA,2012,ALASKA 2012,5229,5.0
ALASKA,2013,ALASKA 2013,4442,54.0
ALASKA,2014,ALASKA 2014,4187,8.0
ALASKA,2015,ALASKA 2015,4475,33.0
ALASKA,2016,ALASKA 2016,4498,23.0
ALASKA,2017,ALASKA 2017,4314,20.0
ALASKA,2018,ALASKA 2018,3921,20.0
ALASKA,2019,ALASKA 2019,3810,92.0
ALASKA,2020,ALASKA 2020,4457,5.0
ALASKA	     1583,1997,ALASKA	     1583 1997,4622,
ARIZONA,1998,ARIZONA 1998,819,2496
ARIZONA,1999,ARIZONA 1999,679,2642
ARIZONA,2000,ARIZONA 2000,919,3039
ARIZONA,2001,ARIZONA 2001,728,3231
ARIZONA,2002,ARIZONA 2002,728,3103
ARIZONA,2003,ARIZONA 2003,722,3230
ARIZONA,2004,ARIZONA 2004,809,3041
ARIZONA,2005,ARIZONA 2005,653,3073.0
ARIZONA,2006,ARIZONA 2006,765,3108.0
ARIZONA,2007,ARIZONA 2007,719,3079.0
ARIZONA,2008,ARIZONA 2008,711,2769.0
ARIZONA,2009,ARIZONA 2009,813,2924.0
ARIZONA,2010,ARIZONA 2010,736,2729.0
ARIZONA,2011,ARIZONA 2011,883,2871.0
ARIZONA,2012,ARIZONA 2012,653,2991.0
ARIZONA,2013,ARIZONA 2013,740,2908.0
ARIZONA,2014,ARIZONA 2014,659,2817.0
ARIZONA,2015,ARIZONA 2015,907,2811.0
ARIZONA,2016,ARIZONA 2016,607,2954.0
ARIZONA,2017,ARIZONA 2017,445,2985.0
ARIZONA,2018,ARIZONA 2018,787,2821.0
ARIZONA,2019,ARIZONA 2019,723,2797.0
ARIZONA,2020,ARIZONA 2020,770,3096.0
ARIZONA	      54,1997,ARIZONA	      54 1997,861,
ARKANSAS,1998,ARKANSAS 1998,1094,2367
ARKANSAS,1999,ARKANSAS 1999,1064,1877
ARKANSAS,2000,ARKANSAS 2000,1709,2041
ARKANSAS,2001,ARKANSAS 2001,1171,1916
ARKANSAS,2002,ARKANSAS 2002,1411,1941
ARKANSAS,2003,ARKANSAS 2003,1185,1794
ARKANSAS,2004,ARKANSAS 2004,1169,1661
ARKANSAS,2005,ARKANSAS 2005,1315,2055.0
ARKANSAS,2006,ARKANSAS 2006,1272,2045.0
ARKANSAS,2007,ARKANSAS 2007,1208,2056.0
ARKANSAS,2008,ARKANSAS 2008,1455,1706.0
ARKANSAS,2009,ARKANSAS 2009,1453,1595.0
ARKANSAS,2010,ARKANSAS 2010,1345,2247.0
ARKANSAS,2011,ARKANSAS 2011,1263,2190.0
ARKANSAS,2012,ARKANSAS 2012,1275,2235.0
ARKANSAS,2013,ARKANSAS 2013,1484,1835.0
ARKANSAS,2014,ARKANSAS 2014,1409,1659.0
ARKANSAS,2015,ARKANSAS 2015,956,1935.0
ARKANSAS,2016,ARKANSAS 2016,1065,2165.0
ARKANSAS,2017,ARKANSAS 2017,1235,1813.0
ARKANSAS,2018,ARKANSAS 2018,1418,2106.0
ARKANSAS,2019,ARKANSAS 2019,1344,2038.0
ARKANSAS,2020,ARKANSAS 2020,1285,1709.0
ARKANSAS	      7,1997,ARKANSAS	      7 1997,1467,
CALIFORNIA,1997,CALIFORNIA 1997,82,911
CALIFORNIA,1998,CALIFORNIA 1998,1075,754
CALIFORNIA,1999,CALIFORNIA 1999,773,678
CALIFORNIA,2000,CALIFORNIA 2000,992,855
CALIFORNIA,2001,CALIFORNIA 2001,828,921
CALIFORNIA,2002,CALIFORNIA 2002,852,833
CALIFORNIA,2003,CALIFORNIA 2003,834,1028
CALIFORNIA,2004,CALIFORNIA 2004,951,1024
CALIFORNIA,2005,CALIFORNIA 2005,746,901.0
CALIFORNIA,2006,CALIFORNIA 2006,823,1065.0
CALIFORNIA,2007,CALIFORNIA 2007,915,923.0
CALIFORNIA,2008,CALIFORNIA 2008,769,1134.0
CALIFORNIA,2009,CALIFORNIA 2009,923,1052.0
CALIFORNIA,2010,CALIFORNIA 2010,909,796.0
CALIFORNIA,2011,CALIFORNIA 2011,929,847.0
CALIFORNIA,2012,CALIFORNIA 2012,827,1071.0
CALIFORNIA,2013,CALIFORNIA 2013,794,1004.0
CALIFORNIA,2014,CALIFORNIA 2014,624,1184.0
CALIFORNIA,2015,CALIFORNIA 2015,871,1193.0
CALIFORNIA,2016,CALIFORNIA 2016,765,1045.0
CALIFORNIA,2017,CALIFORNIA 2017,611,1165.0
CALIFORNIA,2018,CALIFORNIA 2018,707,1037.0
CALIFORNIA,2019,CALIFORNIA 2019,816,919.0
CALIFORNIA,2020,CALIFORNIA 2020,781,1156.0
COLORADO,1998,COLORADO 1998,2731,243
COLORADO,1999,COLORADO 1999,2615,198
COLORADO,2000,COLORADO 2000,3190,527
COLORADO,2001,COLORADO 2001,2633,536
COLORADO,2002,COLORADO 2002,2960,555
COLORADO,2003,COLORADO 2003,2839,454
COLORADO,2004,COLORADO 2004,2914,306
COLORADO,2005,COLORADO 2005,2696,467.0
COLORADO,2006,COLORADO 2006,2905,486.0
COLORADO,2007,COLORADO 2007,2713,512.0
COLORADO,2008,COLORADO 2008,2801,421.0
COLORADO,2009,COLORADO 2009,3146,329.0
COLORADO,2010,COLORADO 2010,2579,470.0
COLORADO,2011,COLORADO 2011,2814,515.0
COLORADO,2012,COLORADO 2012,2713,599.0
COLORADO,2013,COLORADO 2013,2769,565.0
COLORADO,2014,COLORADO 2014,2605,443.0
COLORADO,2015,COLORADO 2015,2537,478.0
COLORADO,2016,COLORADO 2016,2416,501.0
COLORADO,2017,COLORADO 2017,2516,480.0
COLORADO,2018,COLORADO 2018,2785,565.0
COLORADO,2019,COLORADO 2019,2788,508.0
COLORADO,2020,COLORADO 2020,2645,604.0
COLORADO	     12,1997,COLORADO	     12 1997,3044,
CONNECTICUT,1997,CONNECTICUT 1997,245,492
CONNECTICUT,1998,CONNECTICUT 1998,2136,570
CONNECTICUT,1999,CONNECTICUT 1999,2039,682
CONNECTICUT,2000,CONNECTICUT 2000,2466,474
CONNECTICUT,2001,CONNECTICUT 2001,1898,631
CONNECTICUT,2002,CONNECTICUT 2002,2275,725
CONNECTICUT,2003,CONNECTICUT 2003,2104,594
CONNECTICUT,2004,CONNECTICUT 2004,2131,522
CONNECTICUT,2005,CONNECTICUT 2005,2135,793.0
CONNECTICUT,2006,CONNECTICUT 2006,1922,649.0
CONNECTICUT,2007,CONNECTICUT 2007,2106,681.0
CONNECTICUT,2008,CONNECTICUT 2008,2302,643.0
CONNECTICUT,2009,CONNECTICUT 2009,2246,469.0
CONNECTICUT,2010,CONNECTICUT 2010,2209,878.0
CONNECTICUT,2011,CONNECTICUT 2011,1783,792.0
CONNECTICUT,2012,CONNECTICUT 2012,2016,780.0
CONNECTICUT,2013,CONNECTICUT 2013,2269,742.0
CONNECTICUT,2014,CONNECTICUT 2014,2102,563.0
CONNECTICUT,2015,CONNECTICUT 2015,1655,782.0
CONNECTICUT,2016,CONNECTICUT 2016,1884,926.0
CONNECTICUT,2017,CONNECTICUT 2017,2133,702.0
CONNECTICUT,2018,CONNECTICUT 2018,2154,867.0
CONNECTICUT,2019,CONNECTICUT 2019,2206,713.0
CONNECTICUT,2020,CONNECTICUT 2020,1927,880.0
DELAWARE,1998,DELAWARE 1998,1495,1184
DELAWARE,1999,DELAWARE 1999,1519,1149
DELAWARE,2000,DELAWARE 2000,1918,1024
DELAWARE,2001,DELAWARE 2001,1347,1198
DELAWARE,2002,DELAWARE 2002,1761,1405
DELAWARE,2003,DELAWARE 2003,1584,1125
DELAWARE,2004,DELAWARE 2004,1601,1185
DELAWARE,2005,DELAWARE 2005,1633,1328.0
DELAWARE,2006,DELAWARE 2006,1450,1236.0
DELAWARE,2007,DELAWARE 2007,1529,1347.0
DELAWARE,2008,DELAWARE 2008,1689,1200.0
DELAWARE,2009,DELAWARE 2009,1609,1133.0
DELAWARE,2010,DELAWARE 2010,1769,1605.0
DELAWARE,2011,DELAWARE 2011,1338,1525.0
DELAWARE,2012,DELAWARE 2012,1524,1501.0
DELAWARE,2013,DELAWARE 2013,1620,1351.0
DELAWARE,2014,DELAWARE 2014,1558,1143.0
DELAWARE,2015,DELAWARE 2015,1138,1368.0
DELAWARE,2016,DELAWARE 2016,1422,1547.0
DELAWARE,2017,DELAWARE 2017,1586,1365.0
DELAWARE,2018,DELAWARE 2018,1598,1534.0
DELAWARE,2019,DELAWARE 2019,1552,1546.0
DELAWARE,2020,DELAWARE 2020,1353,1412.0
DELAWARE	      8,1997,DELAWARE	      8 1997,1740,
DISTRICT OF COLUMBIA,1997,DISTRCT COLUMBIA 1997,157,1429
DISTRICT OF COLUMBIA,1998,DISTRCT COLUMBIA 1998,1248,1640
DISTRICT OF COLUMBIA,1999,DISTRCT COLUMBIA 1999,1336,1609
DISTRICT OF COLUMBIA,2000,DISTRCT COLUMBIA 2000,1808,1246
DISTRICT OF COLUMBIA,2001,DISTRCT COLUMBIA 2001,1164,1414
DISTRICT OF COLUMBIA,2002,DISTRCT COLUMBIA 2002,1647,1838
DISTRICT OF COLUMBIA,2003,DISTRCT COLUMBIA 2003,1408,1288
DISTRICT OF COLUMBIA,2004,DISTRCT COLUMBIA 2004,1400,1538
DISTRICT OF COLUMBIA,2005,DISTRCT COLUMBIA 2005,1510,1702.0
DISTRICT OF COLUMBIA,2006,DISTRCT COLUMBIA 2006,1340,1505.0
DISTRICT OF COLUMBIA,2007,DISTRCT COLUMBIA 2007,1258,1813.0
DISTRICT OF COLUMBIA,2008,DISTRCT COLUMBIA 2008,1536,1696.0
DISTRICT OF COLUMBIA,2009,DISTRCT COLUMBIA 2009,1432,1425.0
DISTRICT OF COLUMBIA,2010,DISTRCT COLUMBIA 2010,1510,2108.0
DISTRICT OF COLUMBIA,2011,DISTRCT COLUMBIA 2011,1213,1917.0
DISTRICT OF COLUMBIA,2012,DISTRCT COLUMBIA 2012,1320,1969.0
DISTRICT OF COLUMBIA,2013,DISTRCT COLUMBIA 2013,1414,1710.0
DISTRICT OF COLUMBIA,2014,DISTRCT COLUMBIA 2014,1263,1698.0
DISTRICT OF COLUMBIA,2015,DISTRCT COLUMBIA 2015,971,1991.0
DISTRICT OF COLUMBIA,2016,DISTRCT COLUMBIA 2016,1196,1982.0
DISTRICT OF COLUMBIA,2017,DISTRCT COLUMBIA 2017,1349,1816.0
DISTRICT OF COLUMBIA,2018,DISTRCT COLUMBIA 2018,1410,2048.0
DISTRICT OF COLUMBIA,2019,DISTRCT COLUMBIA 2019,1355,2050.0
DISTRICT OF COLUMBIA,2020,DISTRCT COLUMBIA 2020,1211,1735.0
FLORIDA,1998,FLORIDA 1998,99,3759
FLORIDA,1999,FLORIDA 1999,209,3460
FLORIDA,2000,FLORIDA 2000,302,3402
FLORIDA,2001,FLORIDA 2001,140,3459
FLORIDA,2002,FLORIDA 2002,265,3624
FLORIDA,2003,FLORIDA 2003,241,3560
FLORIDA,2004,FLORIDA 2004,219,3476
FLORIDA,2005,FLORIDA 2005,229,3463.0
FLORIDA,2006,FLORIDA 2006,178,3547.0
FLORIDA,2007,FLORIDA 2007,128,3638.0
FLORIDA,2008,FLORIDA 2008,256,3461.0
FLORIDA,2009,FLORIDA 2009,189,3618.0
FLORIDA,2010,FLORIDA 2010,428,3410.0
FLORIDA,2011,FLORIDA 2011,140,3739.0
FLORIDA,2012,FLORIDA 2012,216,3610.0
FLORIDA,2013,FLORIDA 2013,94,3607.0
FLORIDA,2014,FLORIDA 2014,221,3501.0
FLORIDA,2015,FLORIDA 2015,34,4125.0
FLORIDA,2016,FLORIDA 2016,96,3933.0
FLORIDA,2017,FLORIDA 2017,156,3917.0
FLORIDA,2018,FLORIDA 2018,180,3875.0
FLORIDA,2019,FLORIDA 2019,129,4066.0
FLORIDA,2020,FLORIDA 2020,196,4097.0
FLORIDA	      17,1997,FLORIDA	      17 1997,268,
GEORGIA,1998,GEORGIA 1998,842,1942
GEORGIA,1999,GEORGIA 1999,1038,1716
GEORGIA,2000,GEORGIA 2000,1416,1913
GEORGIA,2001,GEORGIA 2001,926,1727
GEORGIA,2002,GEORGIA 2002,1169,2054
GEORGIA,2003,GEORGIA 2003,1092,1715
GEORGIA,2004,GEORGIA 2004,985,1933
GEORGIA,2005,GEORGIA 2005,1143,1904.0
GEORGIA,2006,GEORGIA 2006,1077,1956.0
GEORGIA,2007,GEORGIA 2007,946,1956.0
GEORGIA,2008,GEORGIA 2008,1179,1749.0
GEORGIA,2009,GEORGIA 2009,1167,1716.0
GEORGIA,2010,GEORGIA 2010,1319,2124.0
GEORGIA,2011,GEORGIA 2011,1021,2027.0
GEORGIA,2012,GEORGIA 2012,1038,1870.0
GEORGIA,2013,GEORGIA 2013,1114,1626.0
GEORGIA,2014,GEORGIA 2014,1130,1812.0
GEORGIA,2015,GEORGIA 2015,691,1951.0
GEORGIA,2016,GEORGIA 2016,824,2259.0
GEORGIA,2017,GEORGIA 2017,1035,1874.0
GEORGIA,2018,GEORGIA 2018,1076,2120.0
GEORGIA,2019,GEORGIA 2019,936,2197.0
GEORGIA,2020,GEORGIA 2020,953,1898.0
GEORGIA	      64,1997,GEORGIA	      64 1997,1293,
HAWAII,1998,HAWAII 1998,0,4207
HAWAII,1999,HAWAII 1999,0,4152
HAWAII,2000,HAWAII 2000,0,4459
HAWAII,2001,HAWAII 2001,0,4641
HAWAII,2002,HAWAII 2002,0,4557
HAWAII,2003,HAWAII 2003,0,4753
HAWAII,2004,HAWAII 2004,0,4840
HAWAII,2005,HAWAII 2005,0,4701.0
HAWAII,2006,HAWAII 2006,0,4340.0
HAWAII,2007,HAWAII 2007,0,4595.0
HAWAII,2008,HAWAII 2008,0,4580.0
HAWAII,2009,HAWAII 2009,0,4431.0
HAWAII,2010,HAWAII 2010,0,4416.0
HAWAII,2011,HAWAII 2011,0,4624.0
HAWAII,2012,HAWAII 2012,0,4299.0
HAWAII,2013,HAWAII 2013,0,4341.0
HAWAII,2014,HAWAII 2014,0,4684.0
HAWAII,2015,HAWAII 2015,0,4904.0
HAWAII,2016,HAWAII 2016,0,4654.0
HAWAII,2017,HAWAII 2017,1,4684.0
HAWAII,2018,HAWAII 2018,0,4900.0
HAWAII,2019,HAWAII 2019,0,5127.0
HAWAII,2020,HAWAII 2020,1,5066.0
HAWAII	        0,1997,HAWAII	        0 1997,0,
IDAHO,1998,IDAHO 1998,2699,538
IDAHO,1999,IDAHO 1999,2622,393
IDAHO,2000,IDAHO 2000,3027,577
IDAHO,2001,IDAHO 2001,2580,640
IDAHO,2002,IDAHO 2002,2650,580
IDAHO,2003,IDAHO 2003,2494,767
IDAHO,2004,IDAHO 2004,2616,576
IDAHO,2005,IDAHO 2005,2751,562.0
IDAHO,2006,IDAHO 2006,2814,700.0
IDAHO,2007,IDAHO 2007,2809,678.0
IDAHO,2008,IDAHO 2008,2697,503.0
IDAHO,2009,IDAHO 2009,2988,546.0
IDAHO,2010,IDAHO 2010,2670,406.0
IDAHO,2011,IDAHO 2011,2683,485.0
IDAHO,2012,IDAHO 2012,2460,631.0
IDAHO,2013,IDAHO 2013,2874,756.0
IDAHO,2014,IDAHO 2014,2429,624.0
IDAHO,2015,IDAHO 2015,2557,690.0
IDAHO,2016,IDAHO 2016,2615,555.0
IDAHO,2017,IDAHO 2017,2806,720.0
IDAHO,2018,IDAHO 2018,2771,576.0
IDAHO,2019,IDAHO 2019,2889,537.0
IDAHO,2020,IDAHO 2020,2674,566.0
IDAHO	     1189,1997,IDAHO	     1189 1997,2821,
ILLINOIS,1998,ILLINOIS 1998,1941,977
ILLINOIS,1999,ILLINOIS 1999,2185,885
ILLINOIS,2000,ILLINOIS 2000,2743,827
ILLINOIS,2001,ILLINOIS 2001,1973,922
ILLINOIS,2002,ILLINOIS 2002,2378,1109
ILLINOIS,2003,ILLINOIS 2003,2187,799
ILLINOIS,2004,ILLINOIS 2004,2208,675
ILLINOIS,2005,ILLINOIS 2005,2333,1152.0
ILLINOIS,2006,ILLINOIS 2006,2269,927.0
ILLINOIS,2007,ILLINOIS 2007,2264,1074.0
ILLINOIS,2008,ILLINOIS 2008,2583,770.0
ILLINOIS,2009,ILLINOIS 2009,2440,598.0
ILLINOIS,2010,ILLINOIS 2010,2452,1148.0
ILLINOIS,2011,ILLINOIS 2011,2106,1064.0
ILLINOIS,2012,ILLINOIS 2012,2282,1211.0
ILLINOIS,2013,ILLINOIS 2013,2639,901.0
ILLINOIS,2014,ILLINOIS 2014,2534,805.0
ILLINOIS,2015,ILLINOIS 2015,1839,843.0
ILLINOIS,2016,ILLINOIS 2016,2017,1183.0
ILLINOIS,2017,ILLINOIS 2017,2311,873.0
ILLINOIS,2018,ILLINOIS 2018,2427,1149.0
ILLINOIS,2019,ILLINOIS 2019,2329,959.0
ILLINOIS,2020,ILLINOIS 2020,2171,1000.0
ILLINOIS	     10,1997,ILLINOIS	     10 1997,2439,
INDIANA,1998,INDIANA 1998,1904,1003
INDIANA,1999,INDIANA 1999,1948,955
INDIANA,2000,INDIANA 2000,2545,770
INDIANA,2001,INDIANA 2001,1848,840
INDIANA,2002,INDIANA 2002,2255,1145
INDIANA,2003,INDIANA 2003,2028,689
INDIANA,2004,INDIANA 2004,2030,729
INDIANA,2005,INDIANA 2005,2189,1058.0
INDIANA,2006,INDIANA 2006,2061,830.0
INDIANA,2007,INDIANA 2007,2007,1182.0
INDIANA,2008,INDIANA 2008,2345,817.0
INDIANA,2009,INDIANA 2009,2265,707.0
INDIANA,2010,INDIANA 2010,2336,1216.0
INDIANA,2011,INDIANA 2011,1950,1084.0
INDIANA,2012,INDIANA 2012,2182,1161.0
INDIANA,2013,INDIANA 2013,2388,923.0
INDIANA,2014,INDIANA 2014,2353,829.0
INDIANA,2015,INDIANA 2015,1685,899.0
INDIANA,2016,INDIANA 2016,1893,1180.0
INDIANA,2017,INDIANA 2017,2200,870.0
INDIANA,2018,INDIANA 2018,2219,1218.0
INDIANA,2019,INDIANA 2019,2118,1070.0
INDIANA,2020,INDIANA 2020,2033,966.0
INDIANA	     103,1997,INDIANA	     103 1997,2415,
IOWA,1998,IOWA 1998,2245,891
IOWA,1999,IOWA 1999,2384,791
IOWA,2000,IOWA 2000,3081,808
IOWA,2001,IOWA 2001,2221,843
IOWA,2002,IOWA 2002,2695,976
IOWA,2003,IOWA 2003,2527,818
IOWA,2004,IOWA 2004,2452,626
IOWA,2005,IOWA 2005,2562,1066.0
IOWA,2006,IOWA 2006,2587,955.0
IOWA,2007,IOWA 2007,2684,1012.0
IOWA,2008,IOWA 2008,2942,715.0
IOWA,2009,IOWA 2009,2891,618.0
IOWA,2010,IOWA 2010,2772,978.0
IOWA,2011,IOWA 2011,2528,974.0
IOWA,2012,IOWA 2012,2663,1100.0
IOWA,2013,IOWA 2013,3060,910.0
IOWA,2014,IOWA 2014,2902,740.0
IOWA,2015,IOWA 2015,2229,822.0
IOWA,2016,IOWA 2016,2303,975.0
IOWA,2017,IOWA 2017,2663,867.0
IOWA,2018,IOWA 2018,2860,1051.0
IOWA,2019,IOWA 2019,2749,908.0
IOWA,2020,IOWA 2020,2652,953.0
IOWA		     1145,1997,IOWA		     1145 1997,2710,
KANSAS,1998,KANSAS 1998,1601,1789
KANSAS,1999,KANSAS 1999,1623,1378
KANSAS,2000,KANSAS 2000,2359,1742
KANSAS,2001,KANSAS 2001,1598,1614
KANSAS,2002,KANSAS 2002,2015,1641
KANSAS,2003,KANSAS 2003,1832,1458
KANSAS,2004,KANSAS 2004,1690,1293
KANSAS,2005,KANSAS 2005,1850,1656.0
KANSAS,2006,KANSAS 2006,1920,1689.0
KANSAS,2007,KANSAS 2007,1993,1494.0
KANSAS,2008,KANSAS 2008,2123,1187.0
KANSAS,2009,KANSAS 2009,2255,1060.0
KANSAS,2010,KANSAS 2010,1925,1592.0
KANSAS,2011,KANSAS 2011,1925,1754.0
KANSAS,2012,KANSAS 2012,1900,1732.0
KANSAS,2013,KANSAS 2013,2207,1409.0
KANSAS,2014,KANSAS 2014,2043,1349.0
KANSAS,2015,KANSAS 2015,1598,1450.0
KANSAS,2016,KANSAS 2016,1672,1580.0
KANSAS,2017,KANSAS 2017,1859,1376.0
KANSAS,2018,KANSAS 2018,2124,1637.0
KANSAS,2019,KANSAS 2019,2004,1474.0
KANSAS,2020,KANSAS 2020,1921,1370.0
KANSAS	      973,1997,KANSAS	      973 1997,2026,
KENTUCKY,1998,KENTUCKY 1998,1483,1355
KENTUCKY,1999,KENTUCKY 1999,1531,1232
KENTUCKY,2000,KENTUCKY 2000,2072,1201
KENTUCKY,2001,KENTUCKY 2001,1462,1247
KENTUCKY,2002,KENTUCKY 2002,1795,1517
KENTUCKY,2003,KENTUCKY 2003,1599,1067
KENTUCKY,2004,KENTUCKY 2004,1516,1156
KENTUCKY,2005,KENTUCKY 2005,1737,1454.0
KENTUCKY,2006,KENTUCKY 2006,1620,1263.0
KENTUCKY,2007,KENTUCKY 2007,1476,1633.0
KENTUCKY,2008,KENTUCKY 2008,1814,1245.0
KENTUCKY,2009,KENTUCKY 2009,1778,1100.0
KENTUCKY,2010,KENTUCKY 2010,1888,1589.0
KENTUCKY,2011,KENTUCKY 2011,1535,1393.0
KENTUCKY,2012,KENTUCKY 2012,1696,1449.0
