Fiscal Year,Grantee,State,Total Program Funding,Income Eligible Fed,Income Eligible State,CLRCB,CLRCV,DFRCB,DFRCV,ESRCB,ESRCV,HLRCB,HLRCV,KSRCB,KSRCV,NGRCB,NGRCV,PARCB,PARCV,PQRCB,PQRCV,TERCB,TERCV
2014,Alabama,AL,51551796,600043,533182,0,0,101,2.5,112356,3781.9,4942,153.3,22,0.6,39842,570.3,5065,156.3,4942,153.3,378853,4544.9
2014,Alaska,AK,11172660,61548,48452,0,0,6654,178.9,6973,391.1,388,14.5,33,1,17751,161.6,7075,194.4,388,14.5,47823,764
2014,Arizona,AZ,22024006,696714,696576,0,0,12,0.3,110365,3849,4084,145,0,0,33442,557.2,4097,145.4,4084,145,377957,4574.3
2014,Arkansas,AR,27575756,343475,337808,0,0,31,0.8,62921,1753.3,4964,146.4,16,0.4,38558,396.1,5011,147.6,4964,146.4,246790,2349.2
2014,California,CA,152764309,3964208,3961140,0,0,543,15.7,304899,14517.4,18804,661.9,334,11.1,408754,4575.1,19681,688.7,18804,661.9,1355028,20075.6
2014,Colorado,CO,50978937,581340,377050,0,0,164,3.9,61733,2203.8,12021,331.7,5,0.1,138065,1174.4,12190,335.7,12021,331.7,353334,3787.5
2014,Connecticut,CT,85003850,439760,439760,0,0,58038,1595.6,43597,2523.3,6959,262.8,95,3,52615,723.4,65092,1861.4,6959,262.8,248117,5148.1
2014,Delaware,DE,14296794,101929,89404,0,0,2687,71.3,15848,617.4,3308,107.9,104,3,11944,149.5,6099,182.2,3308,107.9,66613,956.1
2014,District of Columbia,DC,11153264,71007,71007,0,0,804,22.6,7070,264,10,0.4,0,0,14854,185.9,814,22.9,10,0.4,38467,472.9
2014,Florida,FL,79476885,2140515,1789950,0,0,102,2.8,397618,13854.5,5413,228.8,43,1.3,17143,316.7,5558,232.9,5413,228.8,1177073,14483.7
2014,Georgia,GA,67140449,1113914,1112832,0,0,73,2,195055,6659.5,9603,305,57,1.7,136706,1943.3,9733,308.7,9603,305,741983,8977.7
2014,Hawaii,HI,6570697,126864,90389,0,0,0,0,8816,957.1,847,47.4,0,0,559,27.7,847,47.4,847,47.4,31407,1034.9
2014,Idaho,ID,20282227,158438,144733,0,0,730,18,27756,791.1,3537,107.2,1,0,25056,210.2,4268,125.2,3537,107.2,119891,1157
2014,Illinois,IL,181972136,1510993,1015201,0,0,488,13.4,156984,5481.1,20909,508.6,94,3.1,490661,4598.1,21492,525.1,20909,508.6,1031195,10666.6
2014,Indiana,IN,79053343,749412,576992,0,0,1191,32.9,114998,3861.6,14261,393.8,234,7.8,159397,1412.9,15686,434.4,14261,393.8,582543,5762.9
2014,Iowa,IA,56430461,347131,244808,0,0,775,21.2,49223,1610,17799,405,22,0.7,79620,767.3,18596,426.9,17799,405,253915,2828.8
2014,Kansas,KS,32849171,314904,189382,0,0,6,0.2,46693,1665.6,8660,211.5,5,0.2,72840,753.1,8672,211.8,8660,211.5,240294,2650.6
2014,Kentucky,KY,52485706,550567,415201,0,0,581,15.9,93488,2785,8378,231.9,252,8.3,59110,611.6,9211,256,8378,231.9,393757,3729
2014,Louisiana,LA,42157313,591845,591310,0,0,12,0.3,107139,3005.5,2095,72.6,2,0,45679,484.8,2109,73,2095,72.6,348374,3576.1
2014,Maine,ME,39886748,171101,139770,0,0,25972,708.3,15902,711.8,6562,216.6,1415,44.6,2434,39.8,33949,969.6,6562,216.6,91333,1818
2014,Maryland,MD,75001207,652002,383351,0,0,18602,523.2,93788,3746.1,8297,300.6,339,10.3,95387,1105.5,27239,834.1,8297,300.6,439759,5740.2
2014,Massachusetts,MA,140959905,859275,859275,0,0,84050,2308.6,68483,3490.6,8130,334.7,297,9.4,129937,1840.1,92477,2652.7,8130,334.7,438254,8052.5
2014,Michigan,MI,181499844,1221328,622384,0,0,4039,110.4,114353,4846.5,39531,1078.5,199,6.6,361293,3309.5,43770,1195.5,39531,1078.5,788441,9434.5
2014,Minnesota,MN,124715820,617387,489119,0,0,5166,142.4,77764,2737.9,23479,604.8,70,2.3,151404,1450.3,28715,749.6,23479,604.8,431646,5000.2
2014,Mississippi,MS,30810431,373710,368514,0,0,1,0,64562,2141.3,6768,227.6,28,0.7,29052,268.8,6797,228.4,6768,227.6,217710,2668.4
2014,Missouri,MO,71836084,726878,503506,0,0,239,6.4,122125,3807.8,17048,419.1,43,1.4,117054,1251,17331,426.9,17048,419.1,559922,5601.9
2014,Montana,MT,21266194,120368,120368,0,0,365,8.5,16955,506,6948,177.2,4,0.1,21922,194.8,7317,185.8,6948,177.2,87262,911.7
2014,Nebraska,NE,31837163,199800,103292,0,0,101,2.8,34216,1043,6980,149.1,7,0.2,43923,369.6,7088,152.1,6980,149.1,163525,1576.3
2014,Nevada,NV,12221217,283704,221377,0,0,147,4.2,40659,1541.1,1973,71.2,3,0.1,36304,401.9,2123,75.5,1973,71.2,151032,2032.8
2014,New Hampshire,NH,26252860,150953,118129,0,0,20046,518.2,15390,790.7,12661,411.9,438,13.1,7994,126.2,33145,943.3,12661,411.9,97606,1916
2014,New Jersey,NJ,129302376,1059271,761203,0,0,28599,811.9,95169,4400.2,5198,205.3,95,2.9,258878,2400.6,33892,1020.1,5198,205.3,595380,7895.2
2014,New Mexico,NM,16853676,222816,222705,0,0,7,0.2,22560,812,4895,153,1,0,33484,327.9,4903,153.2,4895,153,116568,1347.7
2014,New York,NY,368024819,2360959,2360959,0,0,113428,3129.8,170514,10031.3,24824,856.2,3808,113.7,473621,5747.2,142061,4099.6,24824,856.2,1120651,20009.2
2014,North Carolina,NC,86902426,1166069,807723,0,0,4870,131.6,200114,6511.4,18800,636.2,964,28.5,77048,893.1,24634,796.2,18800,636.2,721520,8292.4
2014,North Dakota,ND,21493659,82467,82467,0,0,891,24.1,18280,490.1,6437,154.9,7,0.2,13574,110.8,7335,179.2,6437,154.9,78388,782.2
2014,Ohio,OH,165821219,1442767,1294686,0,0,8080,220.4,180168,6598.2,18258,563.6,536,17.6,339908,3257,26875,801.6,18258,563.6,950116,10751.2
2014,Oklahoma,OK,37039506,416978,248062,0,0,21,0.6,79674,2343.2,7460,191,9,0.3,71692,697.4,7490,191.8,7460,191,325274,3262.4
2014,Oregon,OR,38796743,458035,457543,0,0,1686,45.3,63523,1948.7,2570,84.4,155,4.8,42358,482.7,4411,134.5,2570,84.4,245659,2691.6
2014,Pennsylvania,PA,222733949,1556952,1050059,0,0,91046,2560.5,184914,7217.8,19958,653.5,2030,61.4,267748,2999.2,113034,3275.4,19958,653.5,970346,13655.7
2014,Rhode Island,RI,26017823,141674,141674,0,0,15810,437.3,10476,527.1,1135,48.3,48,1.5,20287,298.6,16993,487.1,1135,48.3,65952,1322.3
2014,South Carolina,SC,42732312,559079,489131,0,0,239,6.5,104803,3824.3,4817,174.2,224,6.7,32652,403.6,5280,187.5,4817,174.2,376892,4436.7
2014,South Dakota,SD,18336580,88818,83649,0,0,492,13.2,16471,505.3,4439,107,3,0.1,14797,131.8,4934,120.3,4439,107,73281,764.8
2014,Tennessee,TN,58189689,756938,674263,0,0,223,6.2,145141,4392,7217,224.2,221,7.3,80605,794.1,7661,237.7,7217,224.2,562116,5465.6
2014,Texas,TX,128931355,2625100,1783245,0,0,8,0.2,480750,16715.8,18546,606.7,9,0.2,242475,2617.2,18563,607.2,18546,606.7,1709452,20006.8
2014,Utah,UT,25908966,220033,176471,0,0,117,2.9,30585,954.2,1746,50.7,1,0,65270,592.1,1864,53.6,1746,50.7,159065,1608.2
2014,Vermont,VT,19812148,71289,71289,0,0,10185,279.1,7238,370.7,6378,214.3,449,14.2,3891,56.2,17012,507.7,6378,214.3,44370,992.4
2014,Virginia,VA,89568392,894226,447469,0,0,14042,381.4,158466,5155.3,11732,404.3,697,20.7,97426,1120.3,26471,806.3,11732,404.3,643199,7170
2014,Washington,WA,57206105,768883,393593,0,0,3767,107.8,119703,3040.6,6736,200.6,36,1.2,82249,834,10540,309.6,6736,200.6,481639,4322.7
2014,West Virginia,WV,31592973,232779,180145,0,0,1376,37.6,40912,1119.7,2739,97.4,202,6,30859,288.5,4317,141.1,2739,97.4,178596,1646.9
2014,Wisconsin,WI,103490300,693500,693227,0,0,5334,144.4,74811,2996.2,27212,667.8,92,3,155974,1582.3,32638,815.2,27212,667.8,451636,5484.3
2014,Wyoming,WY,10220613,56641,56631,0,0,121,2.9,9391,288.9,3067,87.2,0,0,13803,123.9,3188,90.2,3067,87.2,48016,511.9
2015,Alabama,AL,47507041,598659,528181,0,0,120,1.9,108872,3731.8,5395,127.1,17,0.3,33653,462.8,5533,129.2,5395,127.1,349230,4330.8
2015,Alaska,AK,10933236,63236,49494,0,0,7770,146.6,6975,405.3,355,10.1,38,0.6,18593,179.1,8163,157.4,355,10.1,53136,769.6
2015,Arizona,AZ,21174330,664660,664660,0,0,6,0.1,113167,4023.3,3508,94.5,0,0,36047,588.2,3514,94.6,3508,94.5,385470,4724.6
2015,Arkansas,AR,28470299,336564,327829,0,0,49,0.8,62349,1794.3,4198,93.7,9,0.1,33463,382.7,4256,94.7,4198,93.7,228572,2292.6
2015,California,CA,174389188,3882439,3879141,0,0,443,9,304986,15187.8,21125,563.2,248,4.3,415935,4569.4,21816,576.4,21125,563.2,1347770,20438
2015,Colorado,CO,52234510,592337,369804,0,0,278,4,62729,2228,10751,222.3,5,0.1,129193,1012,11033,226.4,10751,222.3,347376,3521.8
2015,Connecticut,CT,87832233,436824,436824,0,0,60485,1141.1,43990,2699.3,7458,228.4,58,1,52337,637.2,68001,1370.5,7458,228.4,251761,4737.7
2015,Delaware,DE,13561509,98932,89850,0,0,2812,52.1,16545,650.8,3228,89.7,76,1.2,11854,142.1,6116,143.1,3228,89.7,65664,938.9
2015,District of Columbia,DC,11429251,80213,80213,0,0,1074,21.1,8522,324.3,6,0.2,0,0,14088,161.7,1080,21.2,6,0.2,42435,507.2
2015,Florida,FL,76249336,2086727,1793553,0,0,81,1.4,418855,14216.6,5193,190.3,19,0.3,15791,298,5293,192.1,5193,190.3,1207493,14707.5
2015,Georgia,GA,56607855,1097605,1096190,0,0,68,1.2,192511,6511.2,8550,236.4,34,0.6,120795,1725.6,8652,238.2,8550,236.4,697029,8486.3
2015,Hawaii,HI,5842511,117901,87557,0,0,2,0,9012,781.9,505,22.1,0,0,562,22.9,507,22.2,505,22.1,31571,827.1
2015,Idaho,ID,20811271,154542,142986,0,0,713,10.5,27483,799.7,3063,69.1,1,0,24329,201.7,3776,79.6,3063,69.1,122911,1138
2015,Illinois,IL,182462554,1491484,1005477,0,0,411,7.4,152331,5581.1,19242,314,63,1.1,412894,3195,19716,322.5,19242,314,924263,9114.3
2015,Indiana,IN,80709347,741875,573993,0,0,1235,22.3,110691,3753.1,11647,218.9,162,2.8,136142,1186.8,13044,244,11647,218.9,535027,5217.2
2015,Iowa,IA,55955679,359096,242696,0,0,780,14,47039,1604,15032,198.2,15,0.2,66042,533.9,15827,212.4,15032,198.2,226772,2364
2015,Kansas,KS,32180609,321227,189203,0,0,21,0.4,45181,1634.6,8170,128.8,2,0,60399,593.8,8193,129.2,8170,128.8,221062,2367.7
2015,Kentucky,KY,48551322,560390,413602,0,0,639,11.4,89286,2680.3,7984,160.9,150,2.5,50480,537.3,8773,174.9,7984,160.9,360090,3420.7
2015,Louisiana,LA,38427526,598119,597690,0,0,37,0.6,107633,2943.6,1785,46.4,2,0,37738,397,1824,47,1785,46.4,333488,3390
2015,Maine,ME,40722373,172745,147610,0,0,32314,604.7,15908,727.9,6454,167,1331,22.5,2782,45.3,40099,794.2,6454,167,107360,1667.1
2015,Maryland,MD,71168152,664597,387329,0,0,19389,381,93500,3786.9,7606,224.6,253,4.3,87475,996.8,27248,609.9,7606,224.6,424674,5412.5
2015,Massachusetts,MA,147437010,860902,860902,0,0,83347,1570.9,68838,4000,7602,265.4,251,4.3,130373,1649.1,91200,1840.6,7602,265.4,435995,7532.5
2015,Michigan,MI,177720659,1200571,617346,0,0,2947,52.8,113817,4810.8,32965,666.5,162,2.8,322444,2749.6,36074,722.1,32965,666.5,741963,8382.9
2015,Minnesota,MN,124784052,615404,484192,0,0,4435,80,74088,2630.7,20422,335,48,0.8,122089,1033.6,24905,415.9,20422,335,379916,4127.2
2015,Mississippi,MS,26972969,370953,364648,0,0,1,0,63330,2092.2,5447,137,11,0.2,23846,225.5,5459,137.2,5447,137,196603,2459.5
2015,Missouri,MO,77625627,721486,499382,0,0,155,2.7,115707,3800,14312,234.3,34,0.6,96343,1107.8,14502,237.6,14312,234.3,497757,5193.7
2015,Montana,MT,20708951,123536,123536,0,0,404,5.6,16464,525,6997,132.9,0,0,19534,155.3,7402,138.5,6997,132.9,89193,870.2
2015,Nebraska,NE,32293762,206556,101361,0,0,83,1.5,32524,1010.5,6256,81.1,3,0,36635,307.1,6341,82.6,6256,81.1,148592,1406.7
2015,Nevada,NV,10574254,279630,220266,0,0,188,3.8,42099,1574.1,1985,53.3,1,0,38501,437.7,2175,57.1,1985,53.3,151763,2077.9
2015,New Hampshire,NH,26641698,149967,115101,0,0,21046,373.3,15446,837.5,11511,327,371,5.9,8077,126.9,32928,706.3,11511,327,101092,1727.3
2015,New Jersey,NJ,127819043,1056363,762041,0,0,28328,561.8,99433,4607.3,4341,148.4,56,1,248407,1972.7,32724,711.2,4341,148.4,581660,7304.2
2015,New Mexico,NM,17675780,223211,221698,0,0,9,0.1,22662,828.2,4365,102.2,0,0,34402,285.9,4375,102.4,4365,102.2,117554,1258.2
2015,New York,NY,381780485,2366440,2366440,0,0,121811,2348.2,174055,9456.2,22466,618.5,2597,43.2,466993,5064.3,146874,3010,22466,618.5,1136627,17680.7
2015,North Carolina,NC,85045831,1154478,811986,0,0,9052,160.1,197560,6531.8,17309,468.6,850,14.3,66792,746.5,27211,643,17309,468.6,689950,7954.6
2015,North Dakota,ND,21335551,83100,83100,0,0,742,13.2,16591,467.9,5464,73.3,4,0.1,11467,86,6210,86.5,5464,73.3,69941,641.8
2015,Ohio,OH,158269869,1439003,1293255,0,0,8181,146.1,175694,6590.6,16563,390.9,334,5.7,305352,2713.3,25078,542.6,16563,390.9,894252,9904.1
2015,Oklahoma,OK,32971770,416828,245548,0,0,6,0.1,77165,2293.6,6949,117.9,3,0,62142,608.2,6958,118.1,6949,117.9,293942,3032.9
2015,Oregon,OR,38865148,442307,441565,0,0,1692,31.9,62334,1948.3,1929,47.4,125,2,39040,463,3745,81.3,1929,47.4,231716,2590.4
2015,Pennsylvania,PA,222604785,1580756,1046795,0,0,86789,1705.3,185676,7423.1,18230,509.5,1350,22.9,247059,2601.8,106369,2237.7,18230,509.5,947986,12404.8
2015,Rhode Island,RI,28054294,138059,138059,0,0,17271,327.8,10698,604.8,1061,38.1,29,0.5,20606,285.4,18361,366.4,1061,38.1,68000,1264
2015,South Carolina,SC,39353561,536658,485651,0,0,512,9.2,102562,3778.5,3972,124.3,162,2.7,29277,358.6,4646,136.3,3972,124.3,364063,4279.3
2015,South Dakota,SD,18668801,91481,85003,0,0,475,8.3,15597,506.5,3929,54.5,2,0,12383,97.5,4406,62.8,3929,54.5,66496,672.3
2015,Tennessee,TN,55220609,762148,676730,0,0,294,5.3,142169,4291.9,6427,137,162,2.8,69704,647.5,6883,145.1,6427,137,535307,5109.6
2015,Texas,TX,117815266,2628679,1784090,0,0,9,0.2,496964,16838.4,19076,467.2,7,0.1,218847,2249.1,19092,467.5,19076,467.2,1689589,19564.2
2015,Utah,UT,25828347,210535,171574,0,0,128,1.9,31108,992.3,1516,32.7,1,0,61290,569.2,1645,34.6,1516,32.7,158733,1610.9
2015,Vermont,VT,20904787,79185,66264,0,0,10862,204.2,7127,357,6180,183.7,368,6.2,3929,55.8,17410,394.2,6180,183.7,46200,866.8
2015,Virginia,VA,86843923,921760,453550,0,0,12958,230.4,156708,5221.3,12295,361.8,480,8.1,89558,994.8,25733,600.4,12295,361.8,611357,6863
2015,Washington,WA,57056090,770534,391728,0,0,3526,70.8,116254,3098.1,5866,133.6,22,0.4,76475,849.2,9414,204.8,5866,133.6,450816,4261.3
2015,West Virginia,WV,31801375,239673,178430,0,0,1671,29.9,39025,1153.3,3034,93.9,148,2.5,27273,260,4853,126.4,3034,93.9,161181,1570.8
2015,Wisconsin,WI,104749052,687112,686905,0,0,4481,79.5,72385,2994.4,23810,353.9,54,0.9,132795,1083.3,28344,434.3,23810,353.9,417201,4590.2
2015,Wyoming,WY,9851310,60252,60237,0,0,146,2.1,9133,293.5,2176,45.4,1,0,12273,108,2322,47.5,2176,45.4,47882,468.8
2016,Alabama,AL,46135610,600044,529929,0,0,92,1.2,109374,3843.4,5041,113.5,12,0.2,29155,399.4,5145,114.9,5041,113.5,341584,4362.6
2016,Alaska,AK,10411438,63425,49213,0,0,7173,112.9,6846,407.4,348,9.5,60,0.8,17806,174.5,7581,123.2,348,9.5,50843,730.9
2016,Arizona,AZ,20897424,653338,653338,0,0,6,0.1,114953,4094.4,4014,103.4,0,0,36579,536.6,4021,103.5,4014,103.4,392067,4747.6
2016,Arkansas,AR,29076801,343462,338856,0,0,75,1,60680,1764.9,3198,68.2,7,0.1,27469,303,3279,69.3,3198,68.2,213797,2151.8
2016,California,CA,178955715,3774978,3771178,0,0,439,7.4,301317,15359.8,23006,586.2,473,6.5,426390,4876,23919,600.1,23006,586.2,1367099,20919.4
2016,Colorado,CO,51454764,583409,409981,0,0,64,0.8,64261,2274,11098,219,9,0.1,128959,896.4,11171,219.9,11098,219,348562,3433.7
2016,Connecticut,CT,89299854,434957,434957,0,0,45306,727.3,43254,2536.8,6992,211.6,75,1,47327,594.4,52373,940,6992,211.6,226831,4089.6
2016,Delaware,DE,13287445,101355,90566,0,0,2050,32.7,16252,639.1,2308,61.7,78,1,10159,114.8,4436,95.4,2308,61.7,60553,851.2
2016,District of Columbia,DC,11270439,87721,87721,0,0,108,1.8,8536,307.5,5,0.1,0,0,11880,124,113,2,5,0.1,39280,433.5
2016,Florida,FL,73565998,2064399,1796409,0,0,71,1.1,420770,13545.3,5560,202.7,33,0.4,15763,311.2,5664,204.2,5560,202.7,1207392,14061.4
2016,Georgia,GA,56601990,1083988,1082547,0,0,79,1.2,197519,6659.2,8312,228.7,41,0.5,119188,1687.8,8432,230.5,8312,228.7,710185,8586.8
2016,Hawaii,HI,5585027,113015,85835,0,0,0,0,8911,717.4,691,29.2,0,0,560,20.8,691,29.2,691,29.2,32506,767.4
2016,Idaho,ID,20593616,154560,144129,0,0,739,9.8,27883,813.5,3219,69.2,1,0,26004,202.6,3959,79,3219,69.2,122926,1140.4
2016,Illinois,IL,172465888,1471574,995447,0,0,426,6.6,156918,5764.9,18300,270,100,1.4,399189,3046.3,18826,278,18300,270,924167,9101.2
2016,Indiana,IN,80493288,733638,572613,0,0,908,14.2,112685,3892.5,11136,204.3,239,3.3,129516,990.3,12283,221.8,11136,204.3,525966,5132.1
2016,Iowa,IA,58126560,356306,307585,0,0,623,9.7,48088,1682.4,15397,163.9,32,0.4,64672,497.9,16052,174,15397,163.9,228013,2364.3
2016,Kansas,KS,32854704,322302,187570,0,0,8,0.1,46094,1764.2,6406,90.4,53,0.7,55886,532.5,6467,91.3,6406,90.4,213358,2395.4
2016,Kentucky,KY,46728640,560478,410919,0,0,537,8.3,89867,2763.1,5816,112.5,171,2.3,46828,461.4,6523,123.1,5816,112.5,354576,3368.5
2016,Louisiana,LA,42244020,599077,598830,0,0,38,0.5,104578,2862,1679,41.9,1,0,32084,356.2,1718,42.4,1679,41.9,316701,3262
2016,Maine,ME,39789284,175531,135773,0,0,30611,487.5,15647,725.7,6549,157.8,1899,25.6,2642,35.5,39058,670.8,6549,157.8,96504,1490.6
2016,Maryland,MD,78314297,661791,393424,0,0,11548,195,93205,3886.4,6354,181.4,265,3.6,79917,876.8,18167,379.9,6354,181.4,407745,5156.4
2016,Massachusetts,MA,148860134,859731,859731,0,0,64658,1037,67192,3741.9,7551,257.8,296,4,115469,1396.5,72506,1298.8,7551,257.8,396565,6466.4
2016,Michigan,MI,163502380,1180137,603886,0,0,2652,41.1,117862,5258.1,34706,633.9,164,2.2,306724,2415,37521,677.2,34706,633.9,731441,8418.8
2016,Minnesota,MN,123964693,623763,495622,0,0,4556,71.2,74395,2762.8,20280,280.9,73,1,121709,942,24909,353,20280,280.9,375714,4091.4
2016,Mississippi,MS,29000514,367054,353051,0,0,1,0,62982,1932,5235,125.6,17,0.2,20734,203.1,5253,125.8,5235,125.6,187688,2264.4
2016,Missouri,MO,79211474,711241,483564,0,0,113,1.7,117219,3850.7,13903,194.8,62,0.8,89275,954.7,14078,197.4,13903,194.8,493172,5038.6
2016,Montana,MT,20847267,121517,121517,0,0,388,4.8,16557,530.7,6182,111.9,5,0.1,19749,138.9,6574,116.8,6182,111.9,88865,831.3
2016,Nebraska,NE,32028489,207659,124782,0,0,76,1.2,33227,1055.6,5529,65,6,0.1,34992,264.7,5611,66.2,5529,65,148472,1391.7
2016,Nevada,NV,10391661,263360,224662,0,0,221,3.7,43305,1447.6,2037,52.1,2,0,40678,399.7,2260,55.8,2037,52.1,158158,1910.5
2016,New Hampshire,NH,26835215,150662,112830,0,0,20185,304.7,15144,815.8,10085,294.3,585,7.5,7068,97.8,30854,606.5,10085,294.3,94267,1555.4
2016,New Jersey,NJ,129756202,1058924,767353,0,0,18748,319.6,99258,4573.8,3982,135.2,55,0.8,224984,1788.7,22786,455.5,3982,135.2,538870,6827.5
2016,New Mexico,NM,19107209,226427,224825,0,0,6,0.1,22664,799.3,4831,107.9,0,0,34005,262.2,4838,108,4831,107.9,117677,1206.1
2016,New York,NY,364193006,2357917,2357917,0,0,89296,1479.5,173436,8933.6,21238,574.3,3415,45.3,425563,4471.1,113949,2099.1,21238,574.3,1053881,15606.6
2016,North Carolina,NC,93583856,1140173,816853,0,0,7502,114.9,199455,6446.1,14836,381.7,1239,16.6,66775,730,23577,513.1,14836,381.7,689239,7713.2
2016,North Dakota,ND,21310873,90368,90368,0,0,759,11.7,16177,481.7,5193,56.6,16,0.2,10941,72.5,5968,68.5,5193,56.6,67833,624.2
2016,Ohio,OH,158499977,1432591,1432122,0,0,7307,112.9,179212,6551.2,16879,398.4,421,5.7,274895,2310.1,24607,517,16879,398.4,871889,9421.4
2016,Oklahoma,OK,35304098,410358,244733,0,0,24,0.4,77759,2323.6,6414,98,3,0,53010,534.6,6441,98.4,6414,98,283354,2965
2016,Oregon,OR,38590755,423031,422300,0,0,1771,27.8,63372,1980.6,1881,44.1,240,3.1,42202,459.7,3892,75,1881,44.1,240102,2599.9
2016,Pennsylvania,PA,223028079,1563909,1031823,0,0,73049,1233.6,183829,7470,16909,469.4,1513,20.5,224764,2193.9,91471,1723.4,16909,469.4,897102,11485.8
2016,Rhode Island,RI,28288161,138167,138167,0,0,10893,175.9,10514,573.7,1182,43.7,29,0.4,17732,237.4,12105,220,1182,43.7,58108,1035.9
2016,South Carolina,SC,38140580,530111,482567,0,0,488,7.6,104460,3873.8,3805,118.5,196,2.6,28430,347.8,4488,128.7,3805,118.5,368439,4354.8
2016,South Dakota,SD,17392811,94369,86828,0,0,422,6.4,15759,529.6,4289,50.4,42,0.6,12312,88.6,4753,57.4,4289,50.4,66478,679.4
2016,Tennessee,TN,61632860,742210,671978,0,0,196,3.1,142533,4349.6,5776,112.2,248,3.4,61201,542.7,6220,118.6,5776,112.2,530408,5029.9
2016,Texas,TX,114768461,2626278,2231624,0,0,6,0.1,498060,16048.3,19585,457.5,7,0.1,180599,2056.6,19598,457.6,19585,457.5,1659264,18568.4
2016,Utah,UT,25848610,205055,168174,0,0,151,2,31973,1032.3,1546,31.7,3,0,66810,583,1701,33.8,1546,31.7,166317,1662.2
2016,Vermont,VT,20203171,76655,46909,0,0,10005,160.1,7016,357.1,5557,169.8,488,6.6,3602,49.8,16050,336.5,5557,169.8,42387,786
2016,Virginia,VA,90368285,929976,457085,0,0,9854,151.7,154175,5131,10505,306,643,8.6,81054,839.6,21002,466.3,10505,306,579396,6472.6
2016,Washington,WA,56687716,769809,389970,0,0,3535,59.1,116730,3244.7,7294,159.1,39,0.5,82329,822.7,10868,218.8,7294,159.1,454593,4388.2
2016,West Virginia,WV,30696973,242360,178255,0,0,1550,24,38813,1301.9,2242,69.1,208,2.8,25498,214.9,3999,95.9,2242,69.1,155489,1636.5
2016,Wisconsin,WI,112322608,689222,689177,0,0,4111,63.1,74430,3069.4,22411,291.3,82,1.1,131192,1012.4,26605,355.5,22411,291.3,412718,4494.6
